Common Name,Binomial Name,Genus,Species,Sub-Species,Kingdom Name,Nativeness,Book Category,seen wild locally,photo,uncertain,notes
Western Flycatcher,Empidonax difficilis,Empidonax,difficilis,,Animals,Local Native,Birds,Yes,,No,
Western Screech-Owl,Megascops kennicottii,Megascops,kennicottii,,Animals,Local Native,Birds,Yes,,No,
Western Tanager,Piranga ludoviciana,Piranga,ludoviciana,,Animals,Local Native,Birds,Yes,,No,
White-breasted Nuthatch,Sitta carolinensis,Sitta,carolinensis,,Animals,Local Native,Birds,Yes,,No,
Wild Turkey,Meleagris gallopavo,Meleagris,gallopavo,,Animals,Local Native,Birds,Yes,Untitled-1.png; Untitled 1.png,No,
Wrentit,Chamaea fasciata,Chamaea,fasciata,,Animals,Local Native,Birds,Yes,Untitled 3 9.png,No,
Yellow-rumped Warbler,Setophaga coronata,Setophaga,coronata,,Animals,Local Native,Birds,Yes,,No,
Bracken Fern,Pteridium aquilinum,Pteridium,aquilinum,,Plants,Local Native,Ferns,Yes,Untitled 3 10.png; IMG_6784.HEIC,Yes,
Braun's Giant Horsetail,Equisetum telmateia ssp. braunii,Equisetum,telmateia,braunii,Plants,Local Native,Ferns,Yes,Untitled 5.png,No,
California Polypody,Polypodium californicum,Polypodium,californicum,,Plants,Local Native,Ferns,Yes,Untitled 6.png,No,
Coastal Wood Fern,Dryopteris arguta,Dryopteris,arguta,,Plants,Local Native,Ferns,Yes,,No,
Giant Chain Fern,Woodwardia fimbriata,Woodwardia,fimbriata,,Plants,Local Native,Ferns,Yes,,No,
Goldback Fern,Pentagramma triangularis,Pentagramma,triangularis,,Plants,Local Native,Ferns,Yes,,No,
Western Sword Fern,Polystichum munitum,Polystichum,munitum,,Plants,Local Native,Ferns,Yes,Untitled 7.png,No,
American Wild Carrot,Daucus pusillus,Daucus,pusillus,,Plants,Local Native,Forbs,Yes,Untitled 3 11.png,No,
American Wintercress,Barbarea orthoceras,Barbarea,orthoceras,,Plants,Local Native,Forbs,Yes,EFEE1CA6-E5F4-492E-9FEC-70EFB7AB7517.JPG,No,
Bigflower Agoseris (California Dandelion),Agoseris grandiflora,Agoseris,grandiflora,,Plants,Local Native,Forbs,Yes,1C36DADA-6265-40B2-9FBC-B2D9BE34C851.JPG,No,
Blue Skullcap,Scutellaria tuberosa,Scutellaria,tuberosa,,Plants,Local Native,Forbs,Yes,C0661F72-2D09-43C2-A321-C117056BDB56_1_201_a-1.jpeg,No,
Bluewitch Nightshade,Solanum umbelliferum,Solanum,umbelliferum,,Plants,Local Native,Forbs,Yes,Untitled 8.png; ADB86920-9542-4536-89D4-FEB4EA258404.JPG,No,
Broad-leaved Sweet Pea,Lathyrus latifolius,Lathyrus,latifolius,,Plants,Invasive,Forbs,Yes,Untitled 2 1.png,No,
Broadleaf Helleborine,Epipactis helleborine,Epipactis,helleborine,,Plants,Invasive,Forbs,Yes,Untitled 9.png,Yes,
Broadleaf Lupine,Lupinus latifolius,Lupinus,latifolius,,Plants,Local Native,Forbs,Yes,Untitled 9 1.png,No,
Bur Parsley,Anthriscus caucalis,Anthriscus,caucalis,,Plants,Invasive,Forbs,Yes,Untitled 3 12.png,No,
California Beeplant,Scrophularia californica,Scrophularia,californica,,Plants,Local Native,Forbs,Yes,Untitled 10.png,No,
California Cudweed,Pseudognaphalium californicum,Pseudognaphalium,californicum,,Plants,Local Native,Forbs,Yes,Untitled 3 13.png,No,
California Gilia,Gilia achilleifolia,Gilia,achilleifolia,,Plants,Local Native,Forbs,Yes,Untitled 11.png,Yes,
California Goldenrod,Solidago velutina ssp. californica,Solidago,velutina,californica,Plants,Local Native,Forbs,Yes,Untitled 12.png,No,
California Harebell,Asyneuma prenanthoides,Asyneuma,prenanthoides,,Plants,Local Native,Forbs,Yes,,Yes,
California Milkwort,Rhinotropis californica,Rhinotropis,californica,,Plants,Local Native,Forbs,Yes,Untitled 13.png,No,
California Mugwort,Artemisia douglasiana,Artemisia,douglasiana,,Plants,Local Native,Forbs,Yes,Untitled 13 1.png,No,
California Mustard,Caulanthus lasiophyllus,Caulanthus,lasiophyllus,,Plants,Local Native,Forbs,Yes,Untitled 14.png,No,
California Phacelia,Phacelia californica,Phacelia,californica,,Plants,Local Native,Forbs,Yes,Untitled 2 2.png,No,
California Poppy,Eschscholzia californica,Eschscholzia,californica,,Plants,Regional Native,Forbs,Yes,FullSizeRender.HEIC,No,
Catchweed Bedstraw,Galium aparine,Galium,aparine,,Plants,Invasive,Forbs,Yes,Untitled 3 14.png,No,
Chaparral Zygadene (Frémont's deathcamas),Toxicoscordion fremontii,Toxicoscordion,fremontii,,Plants,Local Native,Forbs,Yes,DAD91F8B-F7C0-4E9A-8384-2A2E25264611.JPG,No,
Chilean Bird's-foot Trefoil,Acmispon wrangelianus,Acmispon,wrangelianus,,Plants,Regional Native,Forbs,Yes,,Yes,
Coast Paintbrush,Castilleja affinis,Castilleja,affinis,,Plants,Local Native,Forbs,Yes,Untitled 15.png,No,
Cobwebby Thistle,Cirsium occidentale,Cirsium,occidentale,,Plants,Local Native,Forbs,Yes,Untitled 3 15.png,No,
Common Cat's-Ear,Hypochaeris radicata,Hypochaeris,radicata,,Plants,Invasive,Forbs,Yes,Untitled 3 16.png,Yes,
Common Dandelion,Taraxacum officinale,Taraxacum,officinale,,Plants,Invasive,Forbs,Yes,,Yes,
Common Hedge Parsley,Torilis arvensis,Torilis,arvensis,,Plants,Invasive,Forbs,Yes,Untitled 18.png,No,
Common Yarrow,Achillea millefolium,Achillea,millefolium,,Plants,Local Native,Forbs,Yes,Untitled 16.png,No,
Crevice Alumroot,Heuchera micrantha,Heuchera,micrantha,,Plants,Local Native,Forbs,Yes,57CF1ECB-D85C-4361-96A7-BDE64E55E368.JPG,No,
Dove's Foot Geranium,,,,,Plants,Introduced,Forbs,Yes,,Yes,
Dove's-foot Crane's-bill,Geranium molle,Geranium,molle,,Plants,Introduced,Forbs,Yes,2E9ECB5A-4ADF-4C1F-97A4-F58BE439E573.JPG,No,
Durango Root,Datisca glomerata,Datisca,glomerata,,Plants,Local Native,Forbs,Yes,Untitled 17.png,Yes,
Elegant Clarkia,Clarkia unguiculata,Clarkia,unguiculata,,Plants,Local Native,Forbs,Yes,Untitled 19.png,No,
Elk's Clover (California Spikenard),Aralia californica,Aralia,californica,,Plants,Local Native,Forbs,Yes,Untitled 20.png,Yes,
Fernald's Iris,Iris fernaldii,Iris,fernaldii,,Plants,Local Native,Forbs,Yes,C995D3C2-5D50-4DDB-B6C4-7F117021F91A_1_105_c.jpeg,No,
Forest Scurfpea,Rupertia physodes,Rupertia,physodes,,Plants,Local Native,Forbs,Yes,Untitled 3 17.png,No,
Fragrant Everlasting,Pseudognaphalium beneolens,Pseudognaphalium,beneolens,,Plants,Local Native,Forbs,Yes,Untitled 21.png,No,
Fringe Cups,Tellima grandiflora,Tellima,grandiflora,,Plants,Local Native,Forbs,Yes,Untitled 22.png,No,
Fringed Willowherb,Epilobium ciliatum,Epilobium,ciliatum,,Plants,Local Native,Forbs,Yes,Untitled 2 3.png; Untitled 23.png,Yes,
Grassy Tarweed,Madia gracilis,Madia,gracilis,,Plants,Local Native,Forbs,Yes,Untitled 3 18.png,No,
Greater Periwinkle,Vinca major,Vinca,major,,Plants,Invasive,Forbs,Yes,Untitled 16 1.png,No,
Hedge Nettle,Stachys ajugoides,Stachys,ajugoides,,Plants,Local Native,Forbs,Yes,,Yes,
Herb Robert,Geranium robertianum,Geranium,robertianum,,Plants,Invasive,Forbs,Yes,IMG_6782.HEIC,Yes,
Hooker's Fairy Bell,Prosartes hookeri,Prosartes,hookeri,,Plants,Local Native,Forbs,Yes,Untitled 24.png,No,
